project_name,method_id,event,result_code,add_info
commons-cli-master;109;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:OptionTest_Method_109_Run_20231025_100630:testSetValueSeparator()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_109_Run_20231025_100630', methodName = 'testSetValueSeparator', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <=> but was: < >        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:54)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:49)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1038)        org.apache.commons.cli.OptionTest_Method_109_Run_20231025_100630.testSetValueSeparator(OptionTest_Method_109_Run_20231025_100630.java:16)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 497 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;105;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_105_Run_20231025_100630.java:23: error: Builder(String) has private access in Builder         Option option = new Option.Builder(""myOption"").build();                         ^ 1 error "
commons-cli-master;95;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_95_Run_20231025_100630.java:6: error: class OptionTest is public, should be declared in a file named OptionTest.java public class OptionTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_95_Run_20231025_100630.java:8: error: cannot find symbol     @Dependency(mock = true)      ^   symbol:   class Dependency   location: class OptionTest 2 errors 
commons-cli-master;68;Class Name Extraction Error;1;
commons-cli-master;79;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;79;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:OptionTest_Method_79_Run_20231025_100630:testGetId()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_79_Run_20231025_100630', methodName = 'testGetId', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: java.lang.String@5aca32fc<a> but was: java.lang.Character@5409f475<a>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionTest_Method_79_Run_20231025_100630.testGetId(OptionTest_Method_79_Run_20231025_100630.java:16)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 30 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;117;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_117_Run_20231025_100630.java:24: error: cannot find symbol         MyParser parser = new MyParser();         ^   symbol:   class MyParser   location: class ParserTest_Method_117_Run_20231025_100630 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_117_Run_20231025_100630.java:24: error: cannot find symbol         MyParser parser = new MyParser();                               ^   symbol:   class MyParser   location: class ParserTest_Method_117_Run_20231025_100630 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_117_Run_20231025_100630.java:29: error: cannot find symbol         assertEquals(requiredOptions, actualRequiredOptions);         ^   symbol:   method assertEquals(List<String>,List<String>)   location: class ParserTest_Method_117_Run_20231025_100630 Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_117_Run_20231025_100630.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/Parser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 3 errors "
commons-cli-master;121;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_121_Run_20231025_100630.java:4: error: class ParserTest is public, should be declared in a file named ParserTest.java public class ParserTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_121_Run_20231025_100630.java:5: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_121_Run_20231025_100630.java:7: error: cannot find symbol         assertTrue(cmd.hasOption(""a""));                    ^   symbol:   variable cmd   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_121_Run_20231025_100630.java:8: error: cannot find symbol         assertTrue(cmd.hasOption(""b""));                    ^   symbol:   variable cmd   location: class ParserTest 4 errors "
commons-cli-master;92;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:OptionTest_Method_92_Run_20231025_100630:testHasArgs()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_92_Run_20231025_100630', methodName = 'testHasArgs', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)        org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:180)        org.apache.commons.cli.OptionTest_Method_92_Run_20231025_100630.testHasArgs(OptionTest_Method_92_Run_20231025_100630.java:19)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 40 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;96;Compilation Successful Round 0;0;
commons-cli-master;86;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:OptionTest_Method_86_Run_20231025_100630:testGetValue()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_86_Run_20231025_100630', methodName = 'testGetValue', methodParameterTypes = '']     => java.lang.NoSuchFieldException: val        java.base/java.lang.Class.getDeclaredField(Class.java:2610)        org.apache.commons.cli.OptionTest_Method_86_Run_20231025_100630.testGetValue(OptionTest_Method_86_Run_20231025_100630.java:27)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]  Test run finished after 461 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;125;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231025_100630.java:4: error: class ParserTest is public, should be declared in a file named ParserTest.java public class ParserTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231025_100630.java:6: error: cannot find symbol         assertEquals(""a"", parser.getRequiredOptions().get(0).getOpt());                           ^   symbol:   variable parser   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231025_100630.java:7: error: cannot find symbol         assertEquals(""b"", parser.getRequiredOptions().get(1).getOpt());                           ^   symbol:   variable parser   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231025_100630.java:8: error: cannot find symbol         assertEquals(""c"", parser.getRequiredOptions().get(2).getOpt());                           ^   symbol:   variable parser   location: class ParserTest 4 errors "
commons-cli-master;80;Class Name Extraction Error;1;
commons-cli-master;103;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;103;Execution Error after after 1 repairs;1; Failures (2):   JUnit Jupiter:OptionTest_Method_103_Run_20231025_100630:testSetDescriptionValidDescription()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_103_Run_20231025_100630', methodName = 'testSetDescriptionValidDescription', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <This is a valid description.> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionTest_Method_103_Run_20231025_100630.testSetDescriptionValidDescription(OptionTest_Method_103_Run_20231025_100630.java:24)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionTest_Method_103_Run_20231025_100630:testSetDescriptionInvalidDescription()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_103_Run_20231025_100630', methodName = 'testSetDescriptionInvalidDescription', methodParameterTypes = '']     => java.lang.IllegalStateException: Could not initialize plugin: interface org.mockito.plugins.InstantiatorProvider2 (alternate: null)        org.mockito.internal.configuration.plugins.PluginLoader$1.invoke(PluginLoader.java:84)        jdk.proxy2/jdk.proxy2.$Proxy68.getInstantiator(Unknown Source)        org.mockito.internal.stubbing.answers.ThrowsExceptionForClassType.getThrowable(ThrowsExceptionForClassType.java:22)        org.mockito.internal.stubbing.answers.AbstractThrowsException.validateFor(AbstractThrowsException.java:44)        org.mockito.internal.stubbing.InvocationContainerImpl.addAnswer(InvocationContainerImpl.java:64)        [...]      Caused by: java.lang.NoClassDefFoundError: org/objenesis/ObjenesisStd        org.mockito.internal.creation.instance.ObjenesisInstantiator.<init>(ObjenesisInstantiator.java:17)        org.mockito.internal.creation.instance.DefaultInstantiatorProvider.<clinit>(DefaultInstantiatorProvider.java:13)        java.base/java.lang.Class.forName0(Native Method)        java.base/java.lang.Class.forName(Class.java:375)        org.mockito.internal.configuration.plugins.DefaultMockitoPlugins.create(DefaultMockitoPlugins.java:102)        [...]      Caused by: java.lang.ClassNotFoundException: org.objenesis.ObjenesisStd        java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)        java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)        java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)        [...]  Test run finished after 537 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
