project_name,method_id,event,result_code,add_info
commons-cli-master;117;Execution Error after after 0 repairs;1;" Failures (1):   JUnit Jupiter:ParserTest_Method_117_Run_20231026_155023:testGetRequiredOptions()     MethodSource [className = 'org.apache.commons.cli.ParserTest_Method_117_Run_20231026_155023', methodName = 'testGetRequiredOptions', methodParameterTypes = '']     => org.mockito.exceptions.base.MockitoException:  Cannot instantiate @InjectMocks field named 'parser'! Cause: the type 'Parser' is an abstract class. You haven't provided the instance at field declaration so I tried to construct the instance. Examples of correct usage of @InjectMocks:    @InjectMocks Service service = new Service();    @InjectMocks Service service;    //and... don't forget about some @Mocks for injection :)         org.mockito.junit.jupiter.MockitoExtension.beforeEach(MockitoExtension.java:153)        org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeEachCallbacks$2(TestMethodTestDescriptor.java:166)        org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeMethodsOrCallbacksUntilExceptionOccurs$6(TestMethodTestDescriptor.java:202)        org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)        org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeMethodsOrCallbacksUntilExceptionOccurs(TestMethodTestDescriptor.java:202)        [...]        Suppressed: java.lang.NullPointerException: Cannot invoke ""java.util.Set.forEach(java.util.function.Consumer)"" because the return value of ""org.junit.jupiter.api.extension.ExtensionContext$Store.remove(Object, java.lang.Class)"" is null          org.mockito.junit.jupiter.MockitoExtension.afterEach(MockitoExtension.java:184)          org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAfterEachCallbacks$12(TestMethodTestDescriptor.java:260)          org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAllAfterMethodsOrCallbacks$13(TestMethodTestDescriptor.java:276)          org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)          org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAllAfterMethodsOrCallbacks$14(TestMethodTestDescriptor.java:276)          [...]  Test run finished after 492 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;84;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;84;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:OptionTest_Method_84_Run_20231026_155023:testGetValue()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_84_Run_20231026_155023', methodName = 'testGetValue', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <null> but was: <value1>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertNull.failNotNull(AssertNull.java:50)        org.junit.jupiter.api.AssertNull.assertNull(AssertNull.java:35)        org.junit.jupiter.api.AssertNull.assertNull(AssertNull.java:30)        org.junit.jupiter.api.Assertions.assertNull(Assertions.java:276)        org.apache.commons.cli.OptionTest_Method_84_Run_20231026_155023.testGetValue(OptionTest_Method_84_Run_20231026_155023.java:34)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 590 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;110;Compilation Successful Round 3;0;
commons-cli-master;137;Compilation Successful Round 0;0;
commons-cli-master;137;Execution Successful after 0 repairs;0;
commons-cli-master;130;Compilation Successful Round 0;0;
commons-cli-master;125;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231026_155023.java:35: error: abstract method flatten(Options,String[],boolean) in Parser cannot be accessed directly         return super.flatten(options, args, stopAtNonOption);                     ^ Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231026_155023.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 1 error "
commons-cli-master;98;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;98;Execution Error after after 1 repairs;1;
commons-cli-master;110;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;110;Execution Error after after 0 repairs;1; Failures (3):   JUnit Jupiter:OptionTest_Method_110_Run_20231026_155023:testToStringWithShortAndLongNames()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_110_Run_20231026_155023', methodName = 'testToStringWithShortAndLongNames', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <[ option: a longOption :: description ]> but was: <[ option: a longOption  :: description :: class java.lang.String ]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionTest_Method_110_Run_20231026_155023.testToStringWithShortAndLongNames(OptionTest_Method_110_Run_20231026_155023.java:37)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionTest_Method_110_Run_20231026_155023:testToStringWithLongNameOnly()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_110_Run_20231026_155023', methodName = 'testToStringWithLongNameOnly', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <[ option:  :: description ]> but was: <[ option: null longOption  :: description :: class java.lang.String ]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionTest_Method_110_Run_20231026_155023.testToStringWithLongNameOnly(OptionTest_Method_110_Run_20231026_155023.java:27)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionTest_Method_110_Run_20231026_155023:testToStringWithShortNameOnly()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_110_Run_20231026_155023', methodName = 'testToStringWithShortNameOnly', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <[ option: a :: description ]> but was: <[ option: a  :: description :: class java.lang.String ]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionTest_Method_110_Run_20231026_155023.testToStringWithShortNameOnly(OptionTest_Method_110_Run_20231026_155023.java:17)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 33 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  
