project_name,method_id,event,result_code,add_info
commons-cli-master;131;Execution Error after after 2 repairs;1; Failures (2):   JUnit Jupiter:CommandLineTest_Method_131_Run_20231023_214133:testGetOptionObjectWithInvalidOptionName()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_131_Run_20231023_214133', methodName = 'testGetOptionObjectWithInvalidOptionName', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.CommandLineTest_Method_131_Run_20231023_214133.testGetOptionObjectWithInvalidOptionName(CommandLineTest_Method_131_Run_20231023_214133.java:38)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]   JUnit Jupiter:CommandLineTest_Method_131_Run_20231023_214133:testGetOptionObjectWithValidOptionName()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_131_Run_20231023_214133', methodName = 'testGetOptionObjectWithValidOptionName', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <java.lang.String> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.CommandLineTest_Method_131_Run_20231023_214133.testGetOptionObjectWithValidOptionName(CommandLineTest_Method_131_Run_20231023_214133.java:28)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 511 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;135;Compilation Successful Round 0;0;
commons-cli-master;135;Execution Successful after 0 repairs;0;
commons-cli-master;150;Compilation Successful Round 2;0;
commons-cli-master;100;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231023_214133.java:6: error: class Option is public, should be declared in a file named Option.java public class Option {        ^ 1 error 
commons-cli-master;119;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:9: error: cannot find symbol         MyParser parser = new MyParser();         ^   symbol:   class MyParser   location: class ParserTest_Method_119_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:9: error: cannot find symbol         MyParser parser = new MyParser();                               ^   symbol:   class MyParser   location: class ParserTest_Method_119_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:10: error: cannot find symbol         assertThrows(ParseException.class, () -> parser.parse(null, new String[] { ""--help"" }, false));         ^   symbol:   method assertThrows(Class<ParseException>,()->parser[...]alse))   location: class ParserTest_Method_119_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:15: error: cannot find symbol         MyParser parser = new MyParser();         ^   symbol:   class MyParser   location: class ParserTest_Method_119_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:15: error: cannot find symbol         MyParser parser = new MyParser();                               ^   symbol:   class MyParser   location: class ParserTest_Method_119_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:17: error: cannot find symbol         assertThrows(ParseException.class, () -> parser.parse(options, null, false));         ^   symbol:   method assertThrows(Class<ParseException>,()->parser[...]alse))   location: class ParserTest_Method_119_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:22: error: cannot find symbol         MyParser parser = new MyParser();         ^   symbol:   class MyParser   location: class ParserTest_Method_119_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:22: error: cannot find symbol         MyParser parser = new MyParser();                               ^   symbol:   class MyParser   location: class ParserTest_Method_119_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:27: error: cannot find symbol         assertEquals(1, cmd.getOptions().length);         ^   symbol:   method assertEquals(int,int)   location: class ParserTest_Method_119_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231023_214133.java:28: error: cannot find symbol         assertEquals(""--help"", cmd.getOptions()[0].getOpt());         ^   symbol:   method assertEquals(String,String)   location: class ParserTest_Method_119_Run_20231023_214133 10 errors "
commons-cli-master;165;Compilation Successful Round 2;0;
commons-cli-master;139;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;139;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:CommandLineTest_Method_139_Run_20231023_214133:testGetOptionValue()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_139_Run_20231023_214133', methodName = 'testGetOptionValue', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <argument> but was: <defaultValue>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.CommandLineTest_Method_139_Run_20231023_214133.testGetOptionValue(CommandLineTest_Method_139_Run_20231023_214133.java:21)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 32 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;123;Class Name Extraction Error;1;
commons-cli-master;165;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;165;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:OptionBuilderTest_Method_165_Run_20231023_214133:testCreate()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_165_Run_20231023_214133', methodName = 'testCreate', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionBuilderTest_Method_165_Run_20231023_214133.testCreate(OptionBuilderTest_Method_165_Run_20231023_214133.java:18)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 36 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;161;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_161_Run_20231023_214133.java:13: error: cannot find symbol         Assert.assertEquals(num, OptionBuilder.getArgCount());                                               ^   symbol:   method getArgCount()   location: class OptionBuilder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_161_Run_20231023_214133.java:20: error: cannot find symbol         Assert.assertEquals(num, OptionBuilder.getArgCount());                                               ^   symbol:   method getArgCount()   location: class OptionBuilder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_161_Run_20231023_214133.java:27: error: cannot find symbol         Assert.assertEquals(num, OptionBuilder.getArgCount());                                               ^   symbol:   method getArgCount()   location: class OptionBuilder Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_161_Run_20231023_214133.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 3 errors "
commons-cli-master;96;Compilation Successful Round 3;0;
commons-cli-master;146;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:CommandLineTest_Method_146_Run_20231023_214133:testGetParsedOptionValue()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_146_Run_20231023_214133', methodName = 'testGetParsedOptionValue', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <value> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.CommandLineTest_Method_146_Run_20231023_214133.testGetParsedOptionValue(CommandLineTest_Method_146_Run_20231023_214133.java:29)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 528 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
